winner,total_rocks,total_turn,ai_1_reflection,ai_2_reflection,ai_1_warning,ai_2_warning,player_1_capture,player_2_capture,value_weight,value_func_player,value_func_opponent
2,18,9,5057.102680206299,254.63199615478516,3,0,0,2,0.3,[0.4, 4.3, 0.7, 4.6, 2.6],[-2.3, -1.5, -3.2, -4.7, -2.0]
1,17,8,1426.4588356018066,259.4106197357178,1,0,0,0,0.3,[2.5, 4.3, 1.8, 2.5, 1.9],[-4.4, -1.3, -3.0, -2.3, -3.6]
2,52,26,8697.115659713745,1260.455846786499,6,0,4,10,0.1,[2.2, 4.9, 5.0, 2.9, 4.4],[-3.3, -4.6, -2.9, -3.2, -2.4]
1,17,8,1466.4313793182373,255.88703155517578,1,0,0,0,0.6,[2.2, 3.2, 3.0, 1.8, 1.1],[-3.3, -2.8, -4.5, -2.2, -2.2]
1,17,8,1272.8426456451416,246.3076114654541,1,0,0,0,0.9,[1.4, 3.6, 3.0, 4.1, 1.2],[-2.1, -2.7, -4.6, -3.9, -1.9]
1,35,17,5985.409259796143,575.7873058319092,5,0,2,4,0.4,[0.8, 2.7, 0.6, 3.1, 1.6],[-2.8, -2.4, -3.8, -3.0, -1.0]
1,55,27,9147.709846496582,1585.7465267181396,7,0,2,0,0.1,[1.6, 3.3, 4.8, 3.8, 3.9],[-3.4, -1.0, -4.9, -1.9, -4.6]
1,31,15,2642.6069736480713,1077.2926807403564,0,0,2,0,0.2,[2.4, 1.1, 3.7, 1.6, 1.0],[-0.3, -2.9, -3.0, -1.9, -0.3]
2,34,17,5841.307878494263,683.7522983551025,4,0,0,2,0.4,[3.4, 4.3, 0.7, 3.6, 2.3],[-1.7, -4.9, -0.9, -3.8, -1.8]
2,74,37,14269.890069961548,1756.129264831543,13,0,6,8,0.2,[1.9, 4.4, 1.7, 4.8, 2.8],[-2.7, -4.3, -1.8, -4.8, -3.9]
1,31,15,4399.246692657471,705.3837776184082,2,0,6,2,0.8,[1.8, 3.7, 0.6, 2.5, 4.9],[-3.8, -0.9, -2.8, -3.0, -3.5]
2,44,22,10841.99595451355,1248.1083869934082,8,0,0,10,0.8,[3.2, 3.9, 4.0, 2.9, 0.1],[-0.5, -4.0, -1.7, -1.5, -3.0]
1,35,17,4671.195030212402,890.2032375335693,2,0,4,2,0.1,[4.3, 0.1, 4.9, 4.1, 0.0],[-1.8, -2.9, -4.5, -4.0, -0.3]
1,57,28,11243.908166885376,1879.359245300293,9,0,6,0,0.0,[1.7, 4.7, 2.3, 3.8, 3.8],[-4.0, -3.3, -1.0, -2.0, -3.2]
1,37,18,5171.000242233276,1490.3697967529297,5,0,8,4,1.0,[1.4, 3.2, 4.7, 0.0, 1.9],[-3.5, -2.7, -2.3, -1.2, -3.5]
2,54,27,12843.213558197021,1661.1928939819336,10,0,0,8,0.4,[4.3, 4.4, 2.2, 1.4, 0.1],[-1.3, -3.8, -4.3, -1.3, -1.1]
1,17,8,1303.351879119873,270.9085941314697,1,0,0,0,0.5,[2.3, 0.5, 4.0, 0.3, 1.1],[-3.2, -4.2, -4.3, -2.2, -4.8]
2,44,22,9978.333473205566,1112.7281188964844,8,0,2,4,1.0,[1.8, 1.7, 4.0, 4.4, 2.3],[-0.9, -4.4, -1.3, -1.9, -2.1]
2,40,20,7683.349370956421,881.1380863189697,7,0,2,6,0.5,[4.3, 2.0, 3.9, 2.6, 0.3],[-2.4, -4.5, -4.9, -0.4, -4.3]
1,39,19,6753.052473068237,932.6088428497314,4,0,2,2,0.3,[2.0, 2.0, 3.4, 0.9, 5.0],[-2.9, -4.2, -2.6, -4.9, -1.7]
1,65,32,14143.983125686646,2528.247356414795,13,0,6,2,0.5,[1.1, 4.1, 3.8, 4.5, 1.4],[-4.9, -0.8, -3.5, -3.8, -1.3]
2,26,13,3717.768669128418,348.2551574707031,3,0,0,4,0.5,[4.6, 3.0, 4.8, 4.9, 4.2],[-1.5, -3.7, -1.5, -3.6, -2.5]
2,18,9,4877.665281295776,264.129638671875,3,0,0,2,0.5,[0.2, 4.2, 4.3, 0.5, 1.2],[-1.5, -1.5, -3.2, -3.9, -0.1]
1,57,28,9054.263353347778,3126.2946128845215,5,1,10,0,1.0,[0.2, 1.6, 1.0, 0.1, 3.0],[-0.5, -4.2, -2.5, -2.9, -1.8]
2,38,19,9992.940425872803,541.0165786743164,8,0,0,4,0.2,[1.3, 3.9, 0.6, 4.7, 3.9],[-1.9, -0.7, -2.3, -4.0, -4.7]
1,17,8,2315.333604812622,482.76591300964355,1,0,0,0,0.5,[2.0, 2.0, 1.6, 2.4, 0.7],[-2.2, -0.3, -3.0, -0.6, -1.3]
2,40,20,12662.326574325562,1318.6407089233398,11,0,0,6,0.3,[3.6, 3.3, 2.3, 2.2, 4.5],[-1.3, -4.5, -2.5, -4.8, -1.3]
2,46,23,18520.602464675903,1081.7768573760986,11,0,0,4,0.1,[4.1, 2.8, 0.9, 3.2, 1.7],[-1.4, -3.1, -1.2, -1.3, -3.9]
1,49,24,18099.862098693848,3124.2547035217285,10,0,8,0,1.0,[0.9, 0.9, 2.7, 2.8, 3.5],[-3.6, -0.9, -3.9, -3.0, -0.1]
1,57,28,18796.25630378723,4194.016456604004,14,1,6,2,0.8,[1.1, 4.6, 4.9, 3.4, 2.6],[-3.8, -2.7, -2.9, -1.5, -2.9]
1,43,21,15283.97822380066,3340.075969696045,14,2,4,0,0.8,[1.5, 2.3, 2.4, 2.6, 3.5],[-1.9, -4.1, -2.0, -1.0, -0.8]
2,18,9,6360.525369644165,496.66881561279297,6,0,0,2,0.3,[4.2, 3.3, 3.2, 2.0, 4.5],[-3.4, -4.2, -0.3, -1.1, -2.1]
1,43,21,10046.082496643066,2685.215473175049,9,1,6,4,0.3,[0.5, 2.4, 2.4, 3.7, 1.7],[-2.4, -3.6, -1.1, -4.9, -2.0]
1,17,8,2726.6931533813477,482.8357696533203,2,0,0,0,0.5,[3.8, 2.2, 0.8, 2.1, 1.8],[-3.8, -2.3, -2.1, -1.4, -2.8]
1,33,16,10011.713981628418,1235.212802886963,6,0,0,6,0.3,[4.6, 0.4, 0.8, 0.3, 0.9],[-2.2, -3.5, -1.9, -3.2, -4.0]
2,68,34,38198.009729385376,5357.004404067993,25,3,2,6,0.0,[2.5, 3.8, 4.3, 1.4, 3.9],[-2.8, -4.0, -1.6, -0.0, -4.3]
2,18,9,9809.523820877075,512.1850967407227,6,0,0,2,0.4,[0.6, 1.4, 0.5, 0.8, 3.7],[-1.8, -0.1, -2.0, -3.6, -2.0]
1,65,32,36247.95126914978,5864.42756652832,21,2,4,4,0.5,[2.6, 2.9, 3.0, 0.3, 0.9],[-0.9, -0.1, -4.9, -1.6, -3.1]
1,39,19,10766.765832901001,1192.0392513275146,11,0,0,0,0.9,[2.5, 4.7, 4.0, 0.6, 2.3],[-4.0, -2.8, -4.4, -1.5, -4.6]
1,27,13,5229.764461517334,2721.2862968444824,4,2,2,0,0.1,[0.1, 0.4, 3.3, 1.1, 2.6],[-1.3, -2.0, -1.3, -1.9, -2.7]
2,42,21,21118.9968585968,2325.897693634033,18,1,2,4,0.9,[3.6, 1.2, 1.6, 1.1, 0.7],[-2.7, -3.1, -4.0, -2.8, -1.9]
1,51,25,22972.873210906982,2904.1922092437744,14,0,4,2,0.7,[3.8, 0.5, 1.2, 3.8, 4.2],[-4.5, -5.0, -3.8, -1.0, -1.9]
2,70,35,45923.18248748779,8676.181316375732,24,4,2,6,0.3,[4.6, 3.0, 2.9, 3.6, 4.5],[-1.8, -0.1, -4.2, -2.0, -4.4]
1,23,11,2956.0980796813965,1378.908395767212,3,0,2,0,0.7,[0.8, 1.4, 0.9, 4.5, 1.8],[-3.4, -0.0, -2.8, -3.3, -3.8]
2,18,9,9695.988655090332,499.5694160461426,6,0,0,2,0.9,[0.4, 4.8, 4.7, 2.4, 1.7],[-0.9, -4.7, -0.8, -4.0, -2.5]
2,30,15,17525.15435218811,2075.908422470093,10,1,4,6,0.1,[0.5, 1.6, 2.2, 0.7, 2.9],[-0.4, -5.0, -4.1, -1.0, -1.9]
1,23,11,4619.011402130127,1222.3329544067383,4,0,2,0,0.1,[1.7, 0.0, 2.6, 4.5, 3.8],[-0.4, -2.7, -1.3, -3.9, -0.4]
2,18,9,7469.2065715789795,492.1760559082031,7,0,0,2,0.7,[2.8, 2.5, 0.5, 3.5, 4.0],[-2.8, -1.0, -0.3, -0.1, -0.5]
1,39,19,8848.51861000061,1185.0378513336182,9,0,0,0,0.2,[2.1, 1.7, 3.9, 3.7, 3.6],[-3.3, -0.6, -2.1, -2.5, -3.7]
1,31,15,8068.071126937866,1331.1131000518799,8,0,6,2,0.0,[1.5, 0.1, 0.2, 2.1, 4.3],[-3.6, -3.9, -1.2, -3.1, -2.9]
2,58,29,23388.810873031616,3875.8535385131836,18,1,2,2,0.9,[2.2, 2.9, 2.0, 0.6, 1.9],[-2.0, -3.4, -1.1, -4.4, -4.9]
1,41,20,14132.14921951294,3199.829339981079,11,2,10,6,0.8,[0.8, 0.2, 2.6, 4.5, 3.2],[-4.9, -2.8, -2.6, -0.9, -2.4]
1,37,18,12692.969560623169,1563.265323638916,11,0,0,2,0.3,[2.3, 1.4, 1.7, 1.9, 3.8],[-1.8, -2.9, -3.1, -2.0, -0.0]
1,73,36,44547.394037246704,4424.938440322876,23,0,4,4,0.4,[2.4, 0.6, 4.3, 0.2, 1.7],[-0.9, -1.3, -3.6, -0.5, -3.3]
1,35,17,5556.006193161011,8696.670770645142,3,7,8,0,0.3,[0.1, 1.1, 2.8, 3.4, 4.5],[-0.2, -2.3, -1.6, -1.3, -0.7]
1,17,8,2493.3974742889404,457.26609230041504,2,0,0,0,0.2,[2.3, 3.3, 0.2, 3.0, 0.7],[-4.1, -1.1, -0.5, -2.7, -1.8]
1,67,33,33958.89210700989,7354.143142700195,21,4,6,6,0.9,[4.5, 2.9, 4.6, 2.1, 2.4],[-2.1, -0.6, -0.1, -3.0, -3.3]
1,33,16,9134.371280670166,1244.1480159759521,7,0,0,6,0.7,[3.5, 2.6, 0.9, 2.1, 2.2],[-1.4, -4.8, -3.7, -3.1, -2.2]
1,17,8,2435.30011177063,510.79416275024414,2,0,0,0,0.5,[2.1, 4.0, 1.1, 0.9, 0.8],[-3.1, -1.9, -3.1, -4.6, -3.5]
1,23,11,3780.243158340454,957.897424697876,4,0,4,0,0.5,[0.6, 4.8, 3.2, 3.8, 1.4],[-3.8, -1.9, -4.7, -4.0, -1.8]
2,18,9,7104.083299636841,506.636381149292,7,0,0,2,0.6,[4.9, 1.4, 0.8, 1.6, 1.7],[-3.8, -3.4, -0.4, -2.3, -0.3]
1,17,8,2480.8602333068848,526.4816284179688,2,0,0,0,1.0,[3.1, 3.0, 1.3, 4.7, 1.4],[-3.7, -0.8, -1.8, -4.0, -4.2]
2,18,9,7979.3078899383545,504.8336982727051,7,0,0,2,0.5,[3.2, 3.7, 1.5, 4.1, 1.9],[-2.3, -0.7, -2.1, -3.5, -1.1]
1,91,45,57058.35700035095,8564.062595367432,35,3,10,8,0.0,[4.6, 4.4, 2.1, 4.9, 0.6],[-2.0, -4.7, -2.1, -4.7, -1.5]
2,42,21,21816.099882125854,2313.670873641968,17,1,2,4,0.6,[4.1, 3.4, 1.4, 2.0, 3.6],[-3.1, -4.9, -3.0, -2.2, -1.2]
2,18,9,7300.630807876587,503.45683097839355,7,0,0,2,0.3,[4.4, 4.7, 1.7, 1.3, 4.9],[-4.3, -2.6, -0.2, -0.0, -2.1]
1,31,15,4762.889862060547,2076.957941055298,4,0,4,0,0.6,[4.9, 3.1, 2.8, 2.7, 0.0],[-3.1, -2.5, -4.8, -3.2, -0.2]
2,18,9,7159.198760986328,506.941556930542,7,0,0,2,0.6,[3.4, 4.8, 3.2, 1.3, 3.5],[-3.4, -0.2, -1.1, -2.3, -0.1]
1,41,20,16008.21590423584,2207.089424133301,12,1,6,0,0.5,[4.2, 2.9, 1.8, 3.2, 2.8],[-2.7, -4.0, -2.7, -0.8, -0.6]
2,84,42,105287.65153884888,13862.352848052979,26,11,6,10,0.7,[2.8, 1.1, 2.5, 2.6, 1.4],[-0.6, -1.9, -0.0, -4.4, -1.4]
1,61,30,25549.226760864258,4350.299596786499,17,1,8,6,0.6,[2.1, 3.4, 0.1, 0.5, 2.1],[-4.4, -4.4, -3.3, -1.4, -3.5]
1,27,13,3241.462469100952,1261.627435684204,3,0,2,0,0.1,[0.4, 4.9, 4.4, 3.1, 4.7],[-4.4, -2.7, -2.7, -2.5, -4.3]
1,29,14,6222.748279571533,4321.308374404907,4,4,8,2,0.6,[0.3, 1.5, 4.0, 3.6, 2.6],[-0.1, -1.0, -2.7, -1.3, -2.3]
1,43,21,16865.61417579651,1942.6343441009521,14,0,2,2,0.2,[1.9, 2.8, 1.1, 0.9, 0.5],[-1.0, -3.4, -3.8, -0.9, -4.2]
1,39,19,14305.184364318848,2393.5372829437256,10,1,6,2,0.9,[0.1, 4.3, 4.7, 3.7, 1.0],[-0.2, -1.0, -0.5, -4.3, -1.9]
2,38,19,21246.173620224,832.4155807495117,13,0,2,4,0.1,[0.2, 1.2, 3.3, 0.4, 1.1],[-4.0, -4.5, -2.5, -0.9, -0.7]
2,58,29,35599.096059799194,5871.737718582153,19,3,0,2,0.7,[4.8, 3.5, 3.2, 3.2, 2.0],[-0.4, -2.3, -4.3, -4.1, -0.1]
1,47,23,21750.12445449829,5271.348476409912,18,4,6,6,0.8,[4.0, 1.0, 1.6, 3.1, 1.5],[-1.9, -2.6, -2.4, -2.3, -2.6]
2,38,19,18409.356594085693,960.3006839752197,14,0,0,4,0.6,[1.1, 4.6, 0.3, 1.9, 2.6],[-1.2, -0.4, -4.8, -1.7, -2.7]
1,51,25,14589.993715286255,2957.4365615844727,11,0,2,0,0.4,[2.1, 3.2, 0.4, 4.3, 3.0],[-3.6, -1.3, -0.4, -4.5, -0.8]
2,38,19,25561.572551727295,1585.162878036499,14,0,2,8,0.3,[3.4, 2.4, 3.6, 1.5, 4.6],[-0.1, -2.8, -2.4, -4.5, -1.5]
1,31,15,7890.55323600769,1437.6318454742432,8,0,6,2,0.4,[1.3, 1.7, 2.0, 1.7, 1.5],[-3.4, -1.4, -4.1, -3.3, -0.1]
1,77,38,40497.51663208008,5319.5366859436035,21,1,6,8,0.7,[1.4, 2.0, 1.0, 3.7, 1.5],[-3.0, -0.0, -2.6, -4.1, -4.5]
2,58,29,35256.56580924988,3346.782445907593,25,1,2,8,0.0,[3.0, 2.7, 1.3, 3.2, 4.4],[-1.8, -1.4, -2.4, -0.7, -1.3]
1,81,40,48769.26016807556,10548.490285873413,27,7,10,8,0.9,[3.4, 0.9, 3.5, 1.4, 0.8],[-1.7, -4.0, -1.2, -2.5, -2.5]
2,18,9,7426.749706268311,489.1834259033203,7,0,0,2,0.0,[4.1, 2.5, 0.5, 0.1, 1.0],[-3.3, -0.7, -0.2, -3.0, -3.9]
1,47,23,16622.382402420044,2834.5649242401123,14,2,2,4,0.8,[1.4, 0.8, 2.2, 4.6, 2.9],[-2.5, -4.8, -3.9, -1.1, -2.3]
2,58,29,24434.397220611572,3387.9618644714355,15,0,4,4,0.4,[0.9, 3.3, 1.7, 4.8, 2.5],[-4.6, -3.1, -1.5, -2.0, -2.6]
2,30,15,13142.02332496643,802.2189140319824,10,0,0,2,0.5,[3.9, 3.0, 0.8, 4.6, 3.3],[-4.1, -3.7, -2.8, -3.6, -3.0]
1,39,19,15666.064023971558,1694.8251724243164,10,0,2,2,0.5,[0.2, 3.0, 0.8, 0.6, 0.5],[-4.8, -3.3, -1.0, -1.8, -2.7]
1,41,20,14946.66838645935,1781.8357944488525,13,0,0,0,0.2,[4.7, 4.4, 1.3, 2.3, 4.6],[-2.8, -2.2, -4.8, -3.6, -1.0]
1,23,11,3002.2711753845215,1095.9644317626953,3,0,0,0,0.1,[4.6, 1.7, 4.6, 2.8, 4.6],[-0.6, -1.5, -0.5, -4.2, -2.0]
1,17,8,2683.734655380249,518.7299251556396,2,0,0,0,0.6,[4.9, 1.6, 4.4, 3.3, 1.9],[-4.6, -2.2, -3.5, -2.7, -3.3]
1,57,28,19213.7930393219,4120.005130767822,14,1,6,2,1.0,[0.7, 5.0, 3.3, 2.4, 1.7],[-2.3, -0.8, -2.2, -4.5, -0.8]
2,74,37,43962.75806427002,4075.8719444274902,25,2,4,8,0.4,[1.2, 4.3, 1.8, 3.1, 4.3],[-2.9, -4.6, -3.5, -4.0, -4.1]
1,17,8,2971.2624549865723,473.956823348999,3,0,0,0,0.9,[1.7, 1.2, 0.4, 2.1, 1.4],[-2.1, -1.9, -4.7, -2.7, -4.7]
2,42,21,18578.136205673218,1902.850866317749,14,0,2,6,1.0,[1.3, 3.0, 4.2, 4.9, 0.3],[-3.6, -4.1, -3.5, -4.4, -1.0]
2,18,9,7387.917995452881,492.16628074645996,7,0,0,2,0.7,[4.4, 4.6, 1.1, 3.2, 1.8],[-3.5, -3.9, -0.5, -4.4, -4.8]
2,40,20,16726.101636886597,1437.2363090515137,13,0,2,8,0.8,[4.1, 2.6, 2.3, 0.1, 4.9],[-1.4, -1.6, -1.7, -2.5, -5.0]
2,18,9,9592.620372772217,497.18189239501953,4,0,0,2,0.7,[0.5, 2.6, 1.2, 2.6, 3.2],[-4.5, -0.1, -1.9, -3.0, -1.8]
2,18,9,7307.702541351318,491.82653427124023,7,0,0,2,0.2,[4.2, 4.4, 4.3, 4.9, 4.8],[-4.1, -0.3, -1.2, -0.2, -1.8]
1,51,25,23171.27823829651,2626.4755725860596,18,0,4,6,0.3,[3.9, 1.0, 0.2, 0.5, 2.9],[-1.6, -1.6, -1.3, -0.0, -2.2]
1,27,13,11990.898847579956,1106.3239574432373,8,0,2,2,0.3,[3.2, 0.1, 0.6, 3.8, 4.0],[-0.1, -1.6, -2.3, -4.1, -3.5]
1,39,19,14615.333080291748,2127.171516418457,12,1,8,2,0.2,[4.3, 1.5, 0.3, 1.9, 0.2],[-3.8, -4.7, -3.6, -3.8, -4.9]
2,42,21,15814.516544342041,1553.0486106872559,11,0,0,8,0.5,[4.9, 3.8, 0.5, 2.6, 4.9],[-1.1, -1.3, -1.0, -3.0, -5.0]
1,17,8,2608.7183952331543,485.6550693511963,3,0,0,0,0.4,[3.2, 3.4, 0.3, 3.6, 2.9],[-3.7, -1.4, -1.8, -5.0, -2.7]
2,100,50,96619.98581886292,17949.019193649292,35,11,4,8,0.8,[4.3, 4.1, 0.9, 2.8, 1.3],[-1.1, -2.8, -2.3, -1.4, -4.0]
2,18,9,6168.128252029419,505.5248737335205,6,0,0,2,0.1,[2.9, 0.6, 3.1, 4.2, 2.6],[-3.0, -0.0, -3.7, -0.1, -1.4]
2,66,33,39008.64481925964,4073.906898498535,27,2,0,8,0.5,[2.7, 3.7, 0.1, 3.5, 4.3],[-4.2, -1.8, -1.3, -2.8, -4.1]
2,38,19,20901.194095611572,993.6425685882568,15,0,0,4,0.1,[1.5, 2.1, 0.6, 1.2, 1.8],[-1.8, -2.3, -3.6, -1.6, -4.6]
1,17,8,2412.9364490509033,477.65135765075684,2,0,0,0,0.5,[2.8, 1.8, 2.1, 2.5, 0.8],[-4.1, -3.1, -3.9, -2.1, -1.3]
1,35,17,5605.04937171936,1862.8590106964111,3,0,2,0,0.4,[3.6, 4.6, 2.9, 2.0, 4.7],[-0.9, -2.6, -0.2, -3.4, -3.6]
1,47,23,17973.804235458374,4231.472730636597,16,2,4,0,0.1,[2.1, 0.2, 3.3, 2.4, 4.8],[-4.1, -5.0, -3.6, -1.8, -2.3]
1,17,8,2322.0558166503906,482.8205108642578,1,0,0,0,0.8,[3.0, 2.9, 4.2, 0.6, 0.4],[-2.9, -3.1, -3.0, -1.4, -2.8]
1,17,8,2287.963628768921,483.64734649658203,2,0,0,0,0.8,[2.6, 2.1, 0.3, 1.3, 1.1],[-3.3, -4.8, -2.8, -2.3, -1.3]
2,18,9,6741.950511932373,516.5121555328369,6,0,0,2,0.8,[4.6, 4.3, 2.3, 2.0, 1.8],[-3.4, -2.2, -1.2, -4.7, -1.1]
1,65,32,30050.623655319214,3890.791177749634,19,0,4,6,0.0,[0.8, 2.6, 3.1, 3.7, 2.6],[-0.5, -1.7, -2.1, -3.7, -0.4]
2,18,9,6914.26944732666,493.55483055114746,6,0,0,2,0.7,[2.2, 1.6, 2.8, 1.7, 4.1],[-1.9, -1.8, -3.5, -4.7, -1.3]
1,25,12,4766.070604324341,1184.5879554748535,4,0,2,0,0.1,[1.4, 0.2, 4.7, 0.8, 2.3],[-1.0, -3.7, -0.8, -2.3, -4.4]
1,35,17,9502.85530090332,2839.7457599639893,7,1,4,4,0.9,[1.1, 3.2, 0.1, 3.3, 0.9],[-3.8, -4.8, -2.7, -3.9, -2.5]
1,85,42,45009.47070121765,12625.864267349243,28,8,6,4,0.9,[3.5, 2.8, 1.6, 3.9, 2.7],[-0.5, -4.3, -2.9, -0.4, -4.1]
1,41,20,20945.8270072937,11593.440532684326,10,6,2,0,0.4,[1.7, 0.1, 3.1, 2.2, 4.3],[-4.2, -0.4, -4.5, -1.2, -1.7]
1,37,18,7990.689754486084,2641.982078552246,7,1,4,0,0.1,[3.9, 4.3, 0.8, 1.2, 2.3],[-0.4, -1.3, -2.5, -4.9, -0.7]
1,55,27,30229.033946990967,12552.074909210205,16,8,8,6,0.5,[0.2, 4.1, 0.8, 4.4, 1.4],[-1.6, -1.7, -4.0, -2.4, -3.2]
2,64,32,22086.67230606079,6212.62264251709,14,3,6,10,0.6,[0.9, 4.7, 1.5, 4.1, 0.6],[-3.0, -4.6, -0.0, -4.3, -4.1]
1,45,22,12023.79035949707,3759.0832710266113,9,1,8,4,0.9,[0.3, 3.3, 0.6, 2.3, 1.6],[-4.6, -0.1, -1.0, -3.1, -3.7]
1,59,29,34375.77962875366,7486.672878265381,20,4,2,0,0.7,[2.2, 2.0, 4.9, 4.7, 3.5],[-3.4, -2.6, -3.6, -5.0, -1.1]
1,51,25,26417.00315475464,2652.8842449188232,20,0,4,6,0.2,[3.9, 0.8, 0.4, 0.6, 2.8],[-1.6, -3.1, -1.9, -1.3, -0.5]
1,59,29,21195.303916931152,4303.298234939575,17,1,12,8,0.9,[0.6, 4.7, 3.0, 4.6, 3.0],[-0.1, -1.6, -0.3, -3.5, -4.0]
1,39,19,20578.261852264404,2375.3914833068848,13,1,2,2,0.8,[2.1, 3.3, 1.7, 0.9, 3.7],[-2.5, -3.9, -3.0, -4.3, -2.8]
1,35,17,11485.26906967163,2664.6268367767334,12,1,2,2,0.6,[3.9, 0.4, 1.6, 3.2, 4.1],[-3.6, -1.9, -4.7, -3.6, -2.5]
